

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 20:13:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2560  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2561  03C1  0832               	movf	_currentSSD,w
  2562  03C2  120A  118A  236E  120A  118A  	fcall	_SSD_Enable
  2563  03C7                     l167:	
  2564  03C7  0008               	return
  2565  03C8                     __end_of_SSD_Update:	
  2566                           
  2567                           	psect	text13
  2568  036E                     __ptext13:	
  2569 ;; *************** function _SSD_Enable *****************
  2570 ;; Defined at:
  2571 ;;		line 117 in file "SSD.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;  s               1    wreg     enum E865
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  s               1    2[COMMON] enum E865
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2585 ;;      Params:         0       0       0       0       0
  2586 ;;      Locals:         1       0       0       0       0
  2587 ;;      Temps:          2       0       0       0       0
  2588 ;;      Totals:         3       0       0       0       0
  2589 ;;Total ram usage:        3 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_SSD_Update
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _SSD_Enable
  2600  036E                     _SSD_Enable:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
  2604                           ;SSD_Enable@s stored from wreg
  2605  036E  00F2               	movwf	SSD_Enable@s
  2606  036F                     l1524:	
  2607                           
  2608                           ;SSD.c: 117: void SSD_Enable(SSD_t s);SSD.c: 118: {;SSD.c: 119:     switch(s)
  2609  036F  2B85               	goto	l1532
  2610  0370                     l1526:	
  2611                           
  2612                           ;SSD.c: 122:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
  2613  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0372  0806               	movf	6,w	;volatile
  2616  0373  397F               	andlw	127
  2617  0374  3880               	iorlw	128
  2618  0375  0086               	movwf	6	;volatile
  2619                           
  2620                           ;SSD.c: 123:             break;
  2621  0376  2B98               	goto	l186
  2622  0377                     l1528:	
  2623                           
  2624                           ;SSD.c: 125:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
  2625  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2626  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2627  0379  0806               	movf	6,w	;volatile
  2628  037A  39BF               	andlw	191
  2629  037B  3840               	iorlw	64
  2630  037C  0086               	movwf	6	;volatile
  2631                           
  2632                           ;SSD.c: 126:             break;
  2633  037D  2B98               	goto	l186
  2634  037E                     l1530:	
  2635                           
  2636                           ;SSD.c: 128:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
  2637  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2638  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0380  0806               	movf	6,w	;volatile
  2640  0381  39DF               	andlw	223
  2641  0382  3820               	iorlw	32
  2642  0383  0086               	movwf	6	;volatile
  2643                           
  2644                           ;SSD.c: 129:             break;
  2645  0384  2B98               	goto	l186
  2646  0385                     l1532:	
  2647  0385  0872               	movf	SSD_Enable@s,w
  2648  0386  00F0               	movwf	??_SSD_Enable
  2649  0387  01F1               	clrf	??_SSD_Enable+1
  2650                           
  2651                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2652                           ; Switch size 1, requested type "simple"
  2653                           ; Number of cases is 1, Range of values is 0 to 0
  2654                           ; switch strategies available:
  2655                           ; Name         Instructions Cycles
  2656                           ; simple_byte            4     3 (average)
  2657                           ; direct_byte           11     8 (fixed)
  2658                           ; jumptable            260     6 (fixed)
  2659                           ;	Chosen strategy is simple_byte
  2660  0388  0871               	movf	??_SSD_Enable+1,w
  2661  0389  3A00               	xorlw	0	; case 0
  2662  038A  1903               	skipnz
  2663  038B  2B8D               	goto	l1922
  2664  038C  2B98               	goto	l186
  2665  038D                     l1922:	
  2666                           
  2667                           ; Switch size 1, requested type "simple"
  2668                           ; Number of cases is 3, Range of values is 0 to 2
  2669                           ; switch strategies available:
  2670                           ; Name         Instructions Cycles
  2671                           ; simple_byte           10     6 (average)
  2672                           ; direct_byte           17     8 (fixed)
  2673                           ; jumptable            260     6 (fixed)
  2674                           ;	Chosen strategy is simple_byte
  2675  038D  0870               	movf	??_SSD_Enable,w
  2676  038E  3A00               	xorlw	0	; case 0
  2677  038F  1903               	skipnz
  2678  0390  2B70               	goto	l1526
  2679  0391  3A01               	xorlw	1	; case 1
  2680  0392  1903               	skipnz
  2681  0393  2B77               	goto	l1528
  2682  0394  3A03               	xorlw	3	; case 2
  2683  0395  1903               	skipnz
  2684  0396  2B7E               	goto	l1530
  2685  0397  2B98               	goto	l186
  2686  0398                     l186:	
  2687  0398  0008               	return
  2688  0399                     __end_of_SSD_Enable:	
  2689                           
  2690                           	psect	text14
  2691  0346                     __ptext14:	
  2692 ;; *************** function _SSD_Disable *****************
  2693 ;; Defined at:
  2694 ;;		line 99 in file "SSD.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;  s               1    wreg     enum E865
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  s               1    2[COMMON] enum E865
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         1       0       0       0       0
  2710 ;;      Temps:          2       0       0       0       0
  2711 ;;      Totals:         3       0       0       0       0
  2712 ;;Total ram usage:        3 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_SSD_Update
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _SSD_Disable
  2723  0346                     _SSD_Disable:	
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
  2727                           ;SSD_Disable@s stored from wreg
  2728  0346  00F2               	movwf	SSD_Disable@s
  2729  0347                     l1508:	
  2730                           
  2731                           ;SSD.c: 99: void SSD_Disable(SSD_t s);SSD.c: 100: {;SSD.c: 101:     switch(s)
  2732  0347  2B5A               	goto	l1516
  2733  0348                     l1510:	
  2734                           
  2735                           ;SSD.c: 104:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  2736  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2738  034A  0806               	movf	6,w	;volatile
  2739  034B  397F               	andlw	127
  2740  034C  0086               	movwf	6	;volatile
  2741                           
  2742                           ;SSD.c: 105:             break;
  2743  034D  2B6D               	goto	l177
  2744  034E                     l1512:	
  2745                           
  2746                           ;SSD.c: 107:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  2747  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2748  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0350  0806               	movf	6,w	;volatile
  2750  0351  39BF               	andlw	191
  2751  0352  0086               	movwf	6	;volatile
  2752                           
  2753                           ;SSD.c: 108:             break;
  2754  0353  2B6D               	goto	l177
  2755  0354                     l1514:	
  2756                           
  2757                           ;SSD.c: 110:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  2758  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0356  0806               	movf	6,w	;volatile
  2761  0357  39DF               	andlw	223
  2762  0358  0086               	movwf	6	;volatile
  2763                           
  2764                           ;SSD.c: 111:             break;
  2765  0359  2B6D               	goto	l177
  2766  035A                     l1516:	
  2767  035A  0872               	movf	SSD_Disable@s,w
  2768  035B  00F0               	movwf	??_SSD_Disable
  2769  035C  01F1               	clrf	??_SSD_Disable+1
  2770                           
  2771                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2772                           ; Switch size 1, requested type "simple"
  2773                           ; Number of cases is 1, Range of values is 0 to 0
  2774                           ; switch strategies available:
  2775                           ; Name         Instructions Cycles
  2776                           ; simple_byte            4     3 (average)
  2777                           ; direct_byte           11     8 (fixed)
  2778                           ; jumptable            260     6 (fixed)
  2779                           ;	Chosen strategy is simple_byte
  2780  035D  0871               	movf	??_SSD_Disable+1,w
  2781  035E  3A00               	xorlw	0	; case 0
  2782  035F  1903               	skipnz
  2783  0360  2B62               	goto	l1924
  2784  0361  2B6D               	goto	l177
  2785  0362                     l1924:	
  2786                           
  2787                           ; Switch size 1, requested type "simple"
  2788                           ; Number of cases is 3, Range of values is 0 to 2
  2789                           ; switch strategies available:
  2790                           ; Name         Instructions Cycles
  2791                           ; simple_byte           10     6 (average)
  2792                           ; direct_byte           17     8 (fixed)
  2793                           ; jumptable            260     6 (fixed)
  2794                           ;	Chosen strategy is simple_byte
  2795  0362  0870               	movf	??_SSD_Disable,w
  2796  0363  3A00               	xorlw	0	; case 0
  2797  0364  1903               	skipnz
  2798  0365  2B48               	goto	l1510
  2799  0366  3A01               	xorlw	1	; case 1
  2800  0367  1903               	skipnz
  2801  0368  2B4E               	goto	l1512
  2802  0369  3A03               	xorlw	3	; case 2
  2803  036A  1903               	skipnz
  2804  036B  2B54               	goto	l1514
  2805  036C  2B6D               	goto	l177
  2806  036D                     l177:	
  2807  036D  0008               	return
  2808  036E                     __end_of_SSD_Disable:	
  2809                           
  2810                           	psect	text15
  2811  02CB                     __ptext15:	
  2812 ;; *************** function _SSD_Data_write *****************
  2813 ;; Defined at:
  2814 ;;		line 137 in file "SSD.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0
  2831 ;;      Totals:         0       0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_SSD_Update
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _SSD_Data_write
  2843  02CB                     _SSD_Data_write:	
  2844  02CB                     l1522:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _SSD_Data_write: [wreg-fsr0h+status,2+status,0]
  2847                           
  2848                           
  2849                           ;SSD.c: 140:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  2850  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2851  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2852  02CD  0832               	movf	_currentSSD,w
  2853  02CE  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  2854  02CF  0084               	movwf	4
  2855  02D0  1383               	bcf	3,7	;select IRP bank0
  2856  02D1  0800               	movf	0,w
  2857  02D2  3E33               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  2858  02D3  0084               	movwf	4
  2859  02D4  0800               	movf	0,w
  2860  02D5  0088               	movwf	8	;volatile
  2861  02D6                     l189:	
  2862  02D6  0008               	return
  2863  02D7                     __end_of_SSD_Data_write:	
  2864                           
  2865                           	psect	text16
  2866  04D4                     __ptext16:	
  2867 ;; *************** function _SSD_Init *****************
  2868 ;; Defined at:
  2869 ;;		line 51 in file "SSD.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0
  2885 ;;      Temps:          1       0       0       0       0
  2886 ;;      Totals:         1       0       0       0       0
  2887 ;;Total ram usage:        1 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    1
  2890 ;; This function calls:
  2891 ;;		_GPIO_Init_Pin
  2892 ;;		_GPIO_Init_Port
  2893 ;;		_SSD_Set_Symbol
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _SSD_Init
  2901  04D4                     _SSD_Init:	
  2902  04D4                     l1604:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
