

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 22:16:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2726  0337  3A00               	xorlw	0	; case 0
  2727  0338  1903               	skipnz
  2728  0339  2B1C               	goto	l1600
  2729  033A  3A01               	xorlw	1	; case 1
  2730  033B  1903               	skipnz
  2731  033C  2B22               	goto	l1602
  2732  033D  3A03               	xorlw	3	; case 2
  2733  033E  1903               	skipnz
  2734  033F  2B28               	goto	l1604
  2735  0340  2B41               	goto	l175
  2736  0341                     l175:	
  2737  0341  0008               	return
  2738  0342                     __end_of_SSD_Disable:	
  2739                           
  2740                           	psect	text14
  2741  0285                     __ptext14:	
  2742 ;; *************** function _SSD_Data_write *****************
  2743 ;; Defined at:
  2744 ;;		line 146 in file "SSD.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;		None
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         0       0       0       0       0
  2759 ;;      Locals:         0       0       0       0       0
  2760 ;;      Temps:          0       0       0       0       0
  2761 ;;      Totals:         0       0       0       0       0
  2762 ;;Total ram usage:        0 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_SSD_Update
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _SSD_Data_write
  2773  0285                     _SSD_Data_write:	
  2774  0285                     l1612:	
  2775                           ;incstack = 0
  2776                           ; Regs used in _SSD_Data_write: [wreg-fsr0h+status,2+status,0]
  2777                           
  2778                           
  2779                           ;SSD.c: 149:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  2780  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0287  0831               	movf	_currentSSD,w
  2783  0288  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  2784  0289  0084               	movwf	4
  2785  028A  1383               	bcf	3,7	;select IRP bank0
  2786  028B  0800               	movf	0,w
  2787  028C  3E32               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  2788  028D  0084               	movwf	4
  2789  028E  0800               	movf	0,w
  2790  028F  0088               	movwf	8	;volatile
  2791  0290                     l187:	
  2792  0290  0008               	return
  2793  0291                     __end_of_SSD_Data_write:	
  2794                           
  2795                           	psect	text15
  2796  05B1                     __ptext15:	
  2797 ;; *************** function _Disp_Update *****************
  2798 ;; Defined at:
  2799 ;;		line 29 in file "Disp.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;		None
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         0       0       0       0       0
  2814 ;;      Locals:         0       0       0       0       0
  2815 ;;      Temps:          2       0       0       0       0
  2816 ;;      Totals:         2       0       0       0       0
  2817 ;;Total ram usage:        2 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    1
  2820 ;; This function calls:
  2821 ;;		_SSD_Set_Symbol
  2822 ;;		_VC_GetSpeed
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _Disp_Update
  2830  05B1                     _Disp_Update:	
  2831  05B1                     l1758:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _Disp_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2834                           
  2835                           
  2836                           ;Disp.c: 34:     static uint8 DISP_Time_Counter = 10;;Disp.c: 35:     DISP_Time_Counter 
      +                          += (5);
  2837  05B1  3005               	movlw	5
  2838  05B2  00F3               	movwf	??_Disp_Update
  2839  05B3  0873               	movf	??_Disp_Update,w
  2840  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2841  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2842  05B6  07B6               	addwf	Disp_Update@DISP_Time_Counter,f
  2843                           
  2844                           ;Disp.c: 37:     if(DISP_Time_Counter != (20))
  2845  05B7  3014               	movlw	20
  2846  05B8  0636               	xorwf	Disp_Update@DISP_Time_Counter,w
  2847  05B9  1903               	btfsc	3,2
  2848  05BA  2DBC               	goto	u761
  2849  05BB  2DBD               	goto	u760
  2850  05BC                     u761:	
  2851  05BC  2DBE               	goto	l1762
  2852  05BD                     u760:	
  2853  05BD  2E25               	goto	l249
  2854  05BE                     l1762:	
  2855                           
  2856                           ;Disp.c: 41:     DISP_Time_Counter = 0;
  2857  05BE  01B6               	clrf	Disp_Update@DISP_Time_Counter
  2858                           
  2859                           ;Disp.c: 43:     switch(VC_GetSpeed())
  2860  05BF  2E0E               	goto	l1772
  2861  05C0                     l1764:	
  2862                           
  2863                           ;Disp.c: 46:             SSD_Set_Symbol(SSD_L_3,SSD_THIRD);
  2864  05C0  3002               	movlw	2
  2865  05C1  00F3               	movwf	??_Disp_Update
  2866  05C2  0873               	movf	??_Disp_Update,w
  2867  05C3  00F0               	movwf	SSD_Set_Symbol@index
  2868  05C4  3002               	movlw	2
  2869  05C5  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2870                           
  2871                           ;Disp.c: 47:             SSD_Set_Symbol(SSD_L_2,SSD_SECOND);
  2872  05CA  01F0               	clrf	SSD_Set_Symbol@index
  2873  05CB  0AF0               	incf	SSD_Set_Symbol@index,f
  2874  05CC  3001               	movlw	1
  2875  05CD  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2876                           
  2877                           ;Disp.c: 48:             SSD_Set_Symbol(SSD_L_1,SSD_FIRST);
  2878  05D2  01F0               	clrf	SSD_Set_Symbol@index
  2879  05D3  3000               	movlw	0
  2880  05D4  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2881                           
  2882                           ;Disp.c: 49:             break;
  2883  05D9  2E25               	goto	l249
  2884  05DA                     l1766:	
  2885                           
  2886                           ;Disp.c: 51:             SSD_Set_Symbol(SSD_L_1,SSD_FIRST);
  2887  05DA  01F0               	clrf	SSD_Set_Symbol@index
  2888  05DB  3000               	movlw	0
  2889  05DC  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2890                           
  2891                           ;Disp.c: 52:             SSD_Set_Symbol(SSD_L_2,SSD_SECOND);
  2892  05E1  01F0               	clrf	SSD_Set_Symbol@index
  2893  05E2  0AF0               	incf	SSD_Set_Symbol@index,f
  2894  05E3  3001               	movlw	1
  2895  05E4  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2896                           
  2897                           ;Disp.c: 53:             SSD_Set_Symbol(SSD_NULL,SSD_THIRD);
  2898  05E9  3002               	movlw	2
  2899  05EA  00F3               	movwf	??_Disp_Update
  2900  05EB  0873               	movf	??_Disp_Update,w
  2901  05EC  00F0               	movwf	SSD_Set_Symbol@index
  2902  05ED  3003               	movlw	3
  2903  05EE  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2904                           
  2905                           ;Disp.c: 54:             break;
  2906  05F3  2E25               	goto	l249
  2907  05F4                     l1768:	
  2908                           
  2909                           ;Disp.c: 56:             SSD_Set_Symbol(SSD_L_1,SSD_FIRST);
  2910  05F4  01F0               	clrf	SSD_Set_Symbol@index
  2911  05F5  3000               	movlw	0
  2912  05F6  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2913                           
  2914                           ;Disp.c: 57:             SSD_Set_Symbol(SSD_NULL,SSD_SECOND);
  2915  05FB  01F0               	clrf	SSD_Set_Symbol@index
  2916  05FC  0AF0               	incf	SSD_Set_Symbol@index,f
  2917  05FD  3003               	movlw	3
  2918  05FE  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2919                           
  2920                           ;Disp.c: 58:             SSD_Set_Symbol(SSD_NULL,SSD_THIRD);
  2921  0603  3002               	movlw	2
  2922  0604  00F3               	movwf	??_Disp_Update
  2923  0605  0873               	movf	??_Disp_Update,w
  2924  0606  00F0               	movwf	SSD_Set_Symbol@index
  2925  0607  3003               	movlw	3
  2926  0608  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  2927                           
  2928                           ;Disp.c: 59:             break;
  2929  060D  2E25               	goto	l249
  2930  060E                     l1772:	
  2931  060E  120A  118A  2269  120A  118A  	fcall	_VC_GetSpeed
  2932  0613  00F3               	movwf	??_Disp_Update
  2933  0614  01F4               	clrf	??_Disp_Update+1
  2934                           
  2935                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2936                           ; Switch size 1, requested type "simple"
  2937                           ; Number of cases is 1, Range of values is 0 to 0
  2938                           ; switch strategies available:
  2939                           ; Name         Instructions Cycles
  2940                           ; simple_byte            4     3 (average)
  2941                           ; direct_byte           11     8 (fixed)
  2942                           ; jumptable            260     6 (fixed)
  2943                           ;	Chosen strategy is simple_byte
  2944  0615  0874               	movf	??_Disp_Update+1,w
  2945  0616  3A00               	xorlw	0	; case 0
  2946  0617  1903               	skipnz
  2947  0618  2E1A               	goto	l2030
  2948  0619  2E25               	goto	l249
  2949  061A                     l2030:	
  2950                           
  2951                           ; Switch size 1, requested type "simple"
  2952                           ; Number of cases is 3, Range of values is 10 to 140
  2953                           ; switch strategies available:
  2954                           ; Name         Instructions Cycles
  2955                           ; simple_byte           10     6 (average)
  2956                           ; jumptable            263     9 (fixed)
  2957                           ;	Chosen strategy is simple_byte
  2958  061A  0873               	movf	??_Disp_Update,w
  2959  061B  3A0A               	xorlw	10	; case 10
  2960  061C  1903               	skipnz
  2961  061D  2DC0               	goto	l1764
  2962  061E  3A50               	xorlw	80	; case 90
  2963  061F  1903               	skipnz
  2964  0620  2DDA               	goto	l1766
  2965  0621  3AD6               	xorlw	214	; case 140
  2966  0622  1903               	skipnz
  2967  0623  2DF4               	goto	l1768
  2968  0624  2E25               	goto	l249
  2969  0625                     l249:	
  2970  0625  0008               	return
  2971  0626                     __end_of_Disp_Update:	
  2972                           
  2973                           	psect	text16
  2974  0269                     __ptext16:	
  2975 ;; *************** function _VC_GetSpeed *****************
  2976 ;; Defined at:
  2977 ;;		line 44 in file "Vacuum.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      enum E850
  2984 ;; Registers used:
  2985 ;;		wreg
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2991 ;;      Params:         0       0       0       0       0
  2992 ;;      Locals:         0       0       0       0       0
  2993 ;;      Temps:          0       0       0       0       0
  2994 ;;      Totals:         0       0       0       0       0
  2995 ;;Total ram usage:        0 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_Disp_Update
  3001 ;; This function uses a non-reentrant model
